year,word,frequency
2001,ነፍሴ,14
2001,ውስጥ,14
2001,ማዳኑ,12
2001,ቀኑ,12
2001,በላይ,12
2001,በል,12
2001,ታዲያ,12
2001,አልረሳ,12
2001,አልዘነጋውም,12
2001,አመልከዋለሁኝ,12
2001,አምላኬ,12
2001,አበዛለሁ,12
2001,አደረከው,12
2001,አፈለቀ,12
2001,እላለሁ,12
2001,እንዲሁ,12
2001,ውበት,12
2001,ዝማሬ,12
2001,ይለኛል,12
2001,ይገባ,12
2001,ገናና,12
2001,ምሥጋናዬ,10
2001,ተቀበለ,10
2001,ነገርን,10
2001,አምልኮ,10
2001,ክበር,10
2001,ሁሉን,8
2001,ለሚያዘግም,8
2001,ላመሰግንህ,8
2001,መሪ,8
2001,መቼ,8
2001,መንፈስ,8
2001,ማመልከው,8
2001,ሞገስ,8
2001,ሰው,8
2001,ቆርጦ,8
2001,ብቻህን,8
2001,ታላቅ,8
2001,አመልክሃለሁ,8
2001,አሜን,8
2001,አትቁረጥ,8
2001,አንደበቴ,8
2001,አዲስ,8
2001,እቅፉ,8
2001,እከፍታለሁ,8
2001,እጅግ,8
2001,ከቶ,8
2001,ዘላለም,8
2001,ዘመኔ,8
2001,የለ,8
2001,ያማረ,8
2001,ይኸ,8
2001,ደስታ,8
2001,ጉያ,8
2001,ግባ,8
2001,ጥንት,8
2002,ኢየሱስ,210
2002,እኔ,78
2002,እግዚአብሄር,61
2002,በላይ,60
2002,ከፍ,47
2002,ምሥጋና,46
2002,ሰው,43
2002,ምድር,32
2002,ሰራዊት,32
2002,ግርማ,32
2002,ሃሌሉያ,30
2002,እርሱ,28
2002,ይሄ,28
2002,በል,25
2002,ማደሪያ,24
2002,ምህረት,24
2002,ምሥጋናዬና,24
2002,አምልኮዬ,24
2002,አንተን,24
2002,ክብር,24
2002,ልቤ,23
2002,ስራ,22
2002,ከሁሉ,22
2002,አለፈላት,21
2002,ማነ,20
2002,ብዛት,20
2002,ተመስገን,20
2002,አትወሰንም,20
2002,ዘወትር,20
2002,ሥራ,19
2002,ቅኔ,19
2002,ክበር,19
2002,ስም,18
2002,ጉድ,18
2002,ፊቱ,18
2002,እቀኛለሁ,17
2002,ይታመናል,17
2002,ሞገስ,16
2002,ቃላት,16
2002,ንገስ,16
2002,አለ,16
2002,አንጐራጉራለሁ,16
2002,እኮ,16
2002,ይግባ,16
2002,ጥበብ,16
2002,ቤት,15
2002,ሆነ,14
2002,አምላኬ,14
2002,ይሆናል,14
2002,ድምጼ,14
2002,ቀን,13
2002,አምላክ,13
2002,ዛሬ,13
2002,ልባርክ,12
2002,መሠረቴ,12
2002,መኖሬ,12
2002,እላለሁ,12
2002,እጅግ,12
2002,ዓይነት,12
2002,ሁሉም,11
2002,ሥም,11
2002,አቻ,11
2002,አፌ,11
2002,ኢትዮጵያ,11
2002,ፈላባት,11
2002,ፊት,11
2002,ሁሌ,10
2002,ልባርከ,10
2002,መምሰል,10
2002,መሠረት,10
2002,መጣ,10
2002,ስፋት,10
2002,አላመልክም,10
2002,አልቆጥብም,10
2002,አተገመትም,10
2002,አትገመትም,10
2002,አእምሮ,10
2002,አይረሳ,10
2002,አድርጌ,10
2002,እላለው,10
2002,እያየሁ,10
2002,እጅ,10
2002,ያለው,10
2002,ደግሞ,10
2002,ጠቢባን,10
2002,ሁልግዜ,9
2002,ህይወት,9
2002,ለህ,9
2002,ሌላው,9
2002,መጣላት,9
2002,ምህረቱ,9
2002,ምንም,9
2002,ቀር,9
2002,ቃል,9
2002,በዝቶ,9
2002,ተባረክ,9
2002,ችግር,9
2002,እኛ,9
2002,ህይወቴ,8
2002,ልጅ,8
2003,ኢየሱስ,553
2003,እኔ,278
2003,አምላኬ,120
2003,ፍቅር,115
2003,ክብር,111
2003,እግዚአብሄር,105
2003,አለ,97
2003,እርሱ,85
2003,ሰው,73
2003,ፋሬስ,66
2003,ስራ,63
2003,ነፍሴ,63
2003,ዳኛ,62
2003,ማነ,61
2003,በላይ,58
2003,እንዳንተ,57
2003,ለካ,56
2003,አላማዬ,55
2003,ጉድ,52
2003,እኮ,51
2003,አምላክ,50
2003,ቃል,47
2003,ያኔ,47
2003,ሰማይ,45
2003,ገና,45
2003,ያለው,44
2003,መቃብር,43
2003,ልቤ,41
2003,ምሥጋና,41
2003,ምድር,40
2003,ሥም,40
2003,ወዳጅ,40
2003,የት,40
2003,የአንተ,40
2003,ይሄ,40
2003,በዛ,39
2003,እድል,38
2003,አንተን,36
2003,ክበር,36
2003,ፋንታዬ,36
2003,ምህረት,35
2003,አለኝ,34
2003,ኢትዮጵያ,34
2003,ብዙ,33
2003,እምቢ,33
2003,እጅግ,33
2003,ከፍ,33
2003,ስላላየሁ,32
2003,ዛሬ,32
2003,ተመስገን,31
2003,ቃሉ,30
2003,ዓለም,30
2003,ደስ,30
2003,ድንቅ,30
2003,ጋራ,30
2003,ሁሉም,29
2003,ከቶ,29
2003,ላውራ,28
2003,ጥሰህ,28
2003,ተስፋ,27
2003,ዘለዓለም,27
2003,ፍቅሩ,27
2003,ህይወት,26
2003,እውነተኛ,26
2003,አደረገ,25
2003,ትልሃለች,24
2003,አመለጥኩት,24
2003,ኩራት,24
2003,ውጣ,24
2003,ጠላቴ,24
2003,ቁጥር,23
2003,እንደአንተ,23
2003,ውስጥ,23
2003,ዜማ,22
2003,ደግሞ,22
2003,ሆነ,21
2003,ሞት,21
2003,አባት,21
2003,አእምሮ,20
2003,እስከ,20
2003,እኔስ,20
2003,ወዳጄ,20
2003,ድል,20
2003,ልዩ,19
2003,ሞተ,19
2003,ይገኛል,19
2003,ለአንተ,18
2003,ማንም,18
2003,ምላስ,18
2003,ሥራ,18
2003,ሳይ,18
2003,ቋንቋ,18
2003,በዚህ,18
2003,ቢሰማ,18
2003,እጁ,18
2003,ክብሩ,18
2003,ይገርማል,18
2003,ምነው,17
2003,ቤት,17
2003,ውዴ,17
2004,ኢየሱስ,842
2004,እኔ,307
2004,እርሱ,133
2004,እግዚአብሄር,129
2004,ሃሌሉያ,128
2004,በላይ,117
2004,ሰው,84
2004,ምሥጋና,81
2004,አምላኬ,79
2004,ዛሬ,73
2004,ልቤ,61
2004,አንተን,60
2004,ሞት,59
2004,ቀን,58
2004,ቃል,58
2004,ሁሉን,56
2004,ክብር,55
2004,ሆነ,53
2004,ከፍ,53
2004,ምሥጋናዬ,52
2004,ዘለዓለም,52
2004,ታላቅ,51
2004,ጠላት,51
2004,እልፍ,49
2004,ፍቅር,48
2004,ምድር,47
2004,ደስ,47
2004,ሰማይ,45
2004,ህይወት,44
2004,ደስታ,44
2004,ነፍሴ,43
2004,ይሄ,43
2004,ከቶ,42
2004,አምላክ,41
2004,ማነ,40
2004,ሥም,40
2004,ብዙ,40
2004,እላለሁ,39
2004,ለአንተ,38
2004,አለ,38
2004,መድህኔ,37
2004,ገና,37
2004,ብሷል,36
2004,ክፉ,36
2004,ወይ,35
2004,ህይወቴ,34
2004,መልካም,34
2004,ሁልግዜ,33
2004,ተዋጊ,33
2004,ጌታን,33
2004,ሁሌ,32
2004,በል,32
2004,ተስፋ,32
2004,እፈር,32
2004,መች,31
2004,እወድሃለሁ,30
2004,ጊዜ,30
2004,ጠላቴ,30
2004,ፈቀቅ,30
2004,ፊቱ,29
2004,ተመስገን,28
2004,ያውቃል,28
2004,አለኝ,27
2004,እንዲ,27
2004,የት,27
2004,እይዛለሁ,26
2004,የለምና,26
2004,እኮ,25
2004,ውዴ,25
2004,ፊቴ,25
2004,ማንም,24
2004,አምልጥ,24
2004,ዝም,24
2004,ደግሜ,24
2004,ፍቅሩ,24
2004,ሆኖ,23
2004,ማታ,23
2004,አልፈራ,23
2004,እውነት,23
2004,ዓለም,23
2004,የለ,23
2004,ለኔ,22
2004,ምንም,22
2004,አሜን,22
2004,እስኪ,22
2004,ዘወትር,22
2004,ያው,22
2004,ደረሰ,22
2004,ፍጥረት,22
2004,ብርታት,21
2004,ታማኝ,21
2004,ታዲያ,21
2004,አንተው,21
2004,እኔስ,21
2004,ውለታ,21
2004,ይላል,21
2004,ልበል,20
2004,መቼ,20
2004,ቀና,20
2004,ቁጣ,20
2005,ኢየሱስ,1615
2005,እኔ,707
2005,እርሱ,349
2005,እግዚአብሄር,297
2005,በላይ,243
2005,ሰው,202
2005,ክብር,192
2005,አምላኬ,167
2005,አለ,147
2005,አንተን,140
2005,ዛሬ,138
2005,ልቤ,137
2005,አምላክ,135
2005,ማነ,131
2005,ፍቅር,118
2005,እኮ,111
2005,ጋር,107
2005,ሥም,103
2005,ገና,103
2005,ምድር,101
2005,ቀን,99
2005,አባት,96
2005,ብዙ,94
2005,ደስታ,84
2005,ነፍሴ,82
2005,አለኝ,80
2005,ሁሉን,79
2005,ህይወት,79
2005,ከሁሉ,79
2005,ዘለዓለም,78
2005,አዎ,76
2005,ሆነ,75
2005,እኔስ,74
2005,ለአንተ,70
2005,ሞት,70
2005,ዘላለም,68
2005,እጅግ,67
2005,ከፍ,64
2005,ይሄ,64
2005,ሰማይ,63
2005,አንድ,63
2005,እንዳንተ,63
2005,የአንተ,62
2005,ማውቀው,61
2005,ምህረቱ,61
2005,ዓለም,61
2005,ያው,61
2005,ጠላቴ,61
2005,ፊት,61
2005,ሌለ,60
2005,ሥራ,60
2005,ያለው,59
2005,ያደረገ,58
2005,ሙሉ,57
2005,ፍቅሩ,57
2005,ሁሉም,55
2005,መልካም,55
2005,እጄ,55
2005,ስሙ,54
2005,እስቲ,54
2005,ከለለኝ,54
2005,ውስጥ,54
2005,ህይወቴ,53
2005,ተመስገን,53
2005,ነገ,52
2005,ይብዛ,52
2005,ጊዜ,52
2005,ጨለማ,52
2005,ቃል,51
2005,ወይ,51
2005,ሃሌሉያ,50
2005,እውነት,50
2005,ልጅ,49
2005,ተስፋ,49
2005,እንዲ,49
2005,ይለኛል,49
2005,ጠላት,49
2005,ድንቅ,48
2005,እያለ,47
2005,ከንቱ,47
2005,ለኔ,46
2005,ላመስግነው,45
2005,አረገ,45
2005,ከቶ,45
2005,ልዩ,44
2005,ምሥጋና,44
2005,ውለታ,44
2005,ዘመኔ,44
2005,ንጉሥ,43
2005,እያየሁ,43
2005,ወዳጅ,43
2005,ይልቅ,43
2005,ጌታን,43
2005,ምድረ,42
2005,በዳ,42
2005,ቤት,42
2005,ድል,42
2005,ስም,41
2005,ውለታዬ,41
2005,ደስ,41
2006,ኢየሱስ,1357
2006,እኔ,572
2006,እግዚአብሄር,300
2006,እርሱ,249
2006,ልቤ,185
2006,ፍቅር,176
2006,ምሥጋና,169
2006,ዘለዓለም,165
2006,አለ,160
2006,አምላኬ,156
2006,ደግ,142
2006,ክብር,139
2006,በላይ,127
2006,ሰው,123
2006,አረገ,120
2006,አንተን,114
2006,መልካም,98
2006,ብዙ,89
2006,ይሄ,86
2006,ፊቱ,82
2006,ዛሬ,81
2006,ቀር,79
2006,ፊት,76
2006,ተባረክ,74
2006,አላማ,73
2006,ጋር,71
2006,ህይወት,69
2006,ሞት,66
2006,ፀጋ,64
2006,ቃል,63
2006,ለአንተ,62
2006,ምድር,62
2006,አምላክ,62
2006,ሆነ,60
2006,አያለሁ,55
2006,ገረመኝ,54
2006,ጊዜ,53
2006,ህይወቴ,51
2006,ሁሌ,50
2006,ምህረቱ,50
2006,በጐ,50
2006,ከፍ,50
2006,ይሄውና,50
2006,ደስታ,50
2006,ለጌታ,49
2006,ስማ,48
2006,ጋራ,48
2006,ቤት,47
2006,ፍቅሩ,47
2006,በለው,46
2006,ምህረት,45
2006,ሁሉን,44
2006,ማንም,44
2006,አለኝ,44
2006,እኮ,44
2006,ጉልበቴ,44
2006,ብርቱ,43
2006,ነፍሴ,43
2006,ድል,43
2006,ጠላቴ,43
2006,ልዩ,42
2006,በል,42
2006,አልፈልግም,42
2006,እንዲ,42
2006,እጅግ,42
2006,ከቶ,42
2006,እንኳ,41
2006,እኛ,41
2006,ይህን,41
2006,ማነ,40
2006,ሠማይ,40
2006,ትዝ,40
2006,አውቃለሁ,40
2006,አድርጐ,40
2006,እስቲ,40
2006,ዓለም,40
2006,ቀን,39
2006,እውነት,39
2006,ማንን,38
2006,ነውና,38
2006,የለኝ,38
2006,ይለኛል,38
2006,ድንቅ,38
2006,አየሁ,37
2006,ክበር,37
2006,ዝማሬ,37
2006,ያለው,37
2006,ገና,36
2006,ማለዳ,34
2006,ምንም,34
2006,ሥራ,34
2006,የአንተ,34
2006,ያለኝ,34
2006,ይመጣል,34
2006,ተስፋ,33
2006,እጅ,33
2006,ይገባ,33
2006,ሌለ,32
2006,ሌላው,32
2006,ኃይል,32
2007,ኢየሱስ,997
2007,እኔ,347
2007,አለ,218
2007,አለኝ,182
2007,እግዚአብሄር,174
2007,ቃል,150
2007,አምላክ,125
2007,እርሱ,123
2007,ክብር,99
2007,አምላኬ,97
2007,ዛሬ,89
2007,በላይ,87
2007,ሰው,86
2007,አሜን,84
2007,ምድር,81
2007,ልቤ,76
2007,እኮ,72
2007,ድል,72
2007,ሁሉን,68
2007,ማነ,68
2007,ጊዜ,58
2007,ፍቅር,57
2007,ሁሌ,54
2007,ጀግና,51
2007,ብዙ,50
2007,አንተን,48
2007,ይወራ,48
2007,ጠላቴ,48
2007,ሞት,47
2007,ፊት,47
2007,ነፍሴ,44
2007,ያለው,44
2007,ቀን,43
2007,ይላል,43
2007,ሁሉም,41
2007,ዕልልታ,41
2007,ለአንተ,40
2007,እረኛ,40
2007,የት,40
2007,ደስ,40
2007,ሆነ,39
2007,ማታ,38
2007,ሰማይ,38
2007,ጌታን,38
2007,ህይወቴ,37
2007,ይለኛል,36
2007,አባት,34
2007,አዲስ,33
2007,ገና,33
2007,አንዴ,32
2007,እዘምራለሁ,32
2007,ክንድ,32
2007,ቤት,31
2007,ዘመን,31
2007,ደግሞ,31
2007,ልበል,30
2007,መንፈስ,30
2007,እላለሁ,30
2007,እርሱማ,30
2007,ይሄ,30
2007,ቃሉ,29
2007,ትልቅ,29
2007,አያለሁ,29
2007,ያልፋል,29
2007,ይህን,29
2007,ሃሌሉያ,28
2007,ምህረት,28
2007,አንድ,28
2007,እኔስ,28
2007,ፀጋ,28
2007,ወይ,27
2007,ውለታ,27
2007,ከፍ,26
2007,መቼ,25
2007,ሥም,25
2007,እስቲ,25
2007,እንዲ,25
2007,ክብሩ,25
2007,ዘለዓለም,25
2007,ዝና,25
2007,ጋር,25
2007,ልዩ,24
2007,ሥራ,24
2007,ባለ,24
2007,እናመስግነው,24
2007,ውኃ,24
2007,ዓይኔ,24
2007,ይመለክ,24
2007,ድምጽ,24
2007,ፍቅሩ,24
2007,ሚታይ,23
2007,ስሙ,23
2007,ክፉ,23
2007,ሆኖ,22
2007,አንተማ,22
2007,እኛ,22
2007,ወንጌል,22
2007,ዓለም,22
2007,ጠባቂ,22
2007,ህይወት,21
2008,ኢየሱስ,987
2008,እኔ,472
2008,እግዚአብሄር,227
2008,ዛሬ,186
2008,እርሱ,181
2008,አምላኬ,161
2008,አለ,157
2008,ቃል,142
2008,ማነ,132
2008,ኃይል,122
2008,ልቤ,101
2008,ተስፋ,101
2008,አምላክ,100
2008,ጋራ,100
2008,ዘለዓለም,96
2008,ፍቅር,92
2008,አለኝ,90
2008,ከፍ,90
2008,ህይወት,85
2008,መልካም,84
2008,ምሥጋና,82
2008,ብዙ,76
2008,ዘምር,76
2008,ተራራ,69
2008,ደስ,67
2008,ግሩ,67
2008,ነጋ,64
2008,ክብር,64
2008,ያለው,63
2008,ቅዱስ,61
2008,ይኽው,60
2008,ምህረቱ,59
2008,ሰው,58
2008,ጋር,58
2008,ሰላም,54
2008,ሳቅ,54
2008,እራሴ,54
2008,ምድር,53
2008,ስራ,52
2008,ይመጣል,52
2008,አንተን,51
2008,ስገረም,50
2008,ኃይለኛ,50
2008,በላይ,49
2008,ወዳጅ,48
2008,ፊት,48
2008,ዘመኔ,46
2008,ሁሉን,45
2008,ታላቅ,45
2008,ስጠኝ,44
2008,ድንቅ,44
2008,ጉልበታም,44
2008,ፍቅሩ,44
2008,ሁልግዜ,43
2008,አንደኛ,42
2008,ላዬ,38
2008,ገና,38
2008,ገናና,38
2008,ይለኛል,37
2008,ድንገት,37
2008,ሌሊቱ,36
2008,አዲስ,36
2008,ከቶ,36
2008,የት,36
2008,ጊዜ,36
2008,ህይወቴ,34
2008,ቀን,34
2008,ታምር,34
2008,ሆነ,32
2008,ሞት,32
2008,ስለዚ,32
2008,ተነሳ,32
2008,አስፈልገዋለው,32
2008,አየሁ,32
2008,ህልሜ,30
2008,ማየቴ,30
2008,ምህረት,30
2008,ተስኖት,30
2008,ነህና,30
2008,ንጉሤ,30
2008,ንጉሥ,30
2008,አይቻለሁ,30
2008,እምነት,30
2008,እገባለሁ,30
2008,ያልከው,30
2008,ሆኖ,29
2008,ቤት,29
2008,ማደሪያ,28
2008,ምንድ,28
2008,ተቀምጦ,28
2008,ነፍሴ,28
2008,እሰጣለሁ,28
2008,ይሆናል,28
2008,ምንም,27
2008,ሰማይ,27
2008,እያለ,27
2008,ፍጥረት,27
2008,ሁሌ,26
2008,ሃያል,26
2008,ቃሉ,26
2009,ኢየሱስ,622
2009,እኔ,284
2009,ብዙ,151
2009,ሰው,124
2009,እግዚአብሄር,104
2009,አነሰ,100
2009,ውለታ,100
2009,ፍቅር,98
2009,ላመስግነው,90
2009,እኔስ,85
2009,እርሱ,82
2009,እኔማ,76
2009,አንተን,71
2009,ዛሬ,67
2009,ልቤ,65
2009,አምላክ,64
2009,ክብር,58
2009,ጠላቴ,58
2009,ነፍሴ,57
2009,አለ,57
2009,ቀን,54
2009,አለኝ,52
2009,አላየሁ,50
2009,አባት,48
2009,ልበል,46
2009,ምሥጋና,46
2009,ተዉኝ,46
2009,አይረሳ,46
2009,እጅግ,44
2009,ዓለም,43
2009,ገና,43
2009,ዘመን,42
2009,ሥም,41
2009,ሞት,39
2009,ሥራ,38
2009,ቤት,36
2009,እሆናለሁ,36
2009,ደስ,36
2009,ክፉ,35
2009,ልጅ,34
2009,ተነስ,34
2009,አንደኛዬ,34
2009,ውስጤ,34
2009,በላይ,33
2009,አንተማ,33
2009,ድል,33
2009,ጠላት,33
2009,ስላለኝ,32
2009,አምላኬ,32
2009,እናምናለን,32
2009,ህይወት,31
2009,ምህረት,31
2009,ተስፋ,31
2009,እኛ,31
2009,የለኝ,31
2009,ሁሉን,30
2009,ለኔ,30
2009,ሰላም,30
2009,ወዴት,30
2009,ሆነ,29
2009,መች,29
2009,ልዘምር,28
2009,አንደኛ,28
2009,ፊት,28
2009,መንገዴ,26
2009,አደራ,26
2009,ይበል,26
2009,ግራ,26
2009,መቼ,25
2009,በዛ,25
2009,ወንጌል,25
2009,ዘለዓለም,25
2009,ሲጠበቅ,24
2009,በዛብኝ,24
2009,አይጥልም,24
2009,ያለኸው,24
2009,ፍታ,24
2009,ህይወቴ,23
2009,ሌለ,23
2009,ማነ,23
2009,ዝማሬ,23
2009,ማምለጫ,22
2009,ተራ,22
2009,ታማኝነቱ,22
2009,አይችል,22
2009,ዝም,22
2009,ጊዜ,22
2009,ማንም,21
2009,ቀረ,21
2009,አዲስ,21
2009,ያኔ,21
2009,ይሄ,21
2009,ልናገር,20
2009,ሲታሰብ,20
2009,ቃል,20
2009,አትበሉኝ,20
2009,አትተወኝ,20
2009,አዎ,20
2009,እናያለን,20
2009,ጋራ,20
2010,ኢየሱስ,1112
2010,እኔ,463
2010,እግዚአብሄር,314
2010,አለ,204
2010,አለኝ,189
2010,ሰው,186
2010,እርሱ,186
2010,ክብር,169
2010,ዛሬ,154
2010,ገና,141
2010,ምድር,126
2010,አምላኬ,122
2010,ጋር,115
2010,ልቤ,114
2010,ሰላም,109
2010,ቃል,101
2010,ማነ,99
2010,አምላክ,98
2010,ፍቅር,93
2010,ሞት,92
2010,ጊዜ,88
2010,ምሥጋና,87
2010,ሰማይ,87
2010,አንተን,87
2010,እኔስ,87
2010,ብዙ,85
2010,እኛ,85
2010,ህይወት,80
2010,ነፍሴ,80
2010,ህይወቴ,79
2010,በላይ,78
2010,አንድ,77
2010,ዓለም,77
2010,ተስፋ,71
2010,ምንም,68
2010,ሁሉን,67
2010,ልጅ,67
2010,ቅዱስ,65
2010,ዝም,62
2010,ወይ,59
2010,ደሙ,59
2010,ጋራ,57
2010,ከቶ,56
2010,ሆነ,55
2010,ቀን,55
2010,የአንተ,55
2010,ቤት,54
2010,ትልቅ,54
2010,ዘለዓለም,54
2010,ደስታ,54
2010,ለአንተ,51
2010,የለ,51
2010,ያለው,49
2010,ሃሌሉያ,48
2010,ሌለ,47
2010,መንፈስ,47
2010,ድል,47
2010,ውኃ,46
2010,ይለኛል,46
