year,word,frequency
2010,ደራሽ,46
2010,ደግሞ,46
2010,ወንጌል,45
2010,ሁሉም,44
2010,አደራ,44
2010,ልብ,42
2010,አዲስ,42
2010,ምህረት,41
2010,ይሄ,41
2010,ደስ,41
2010,ቀኑ,40
2010,ቀና,40
2010,አምልኮ,40
2010,አዋቂ,40
2010,ጌታን,40
2010,ሩቅ,39
2010,አባት,39
2010,ደህና,38
2010,ደረሰ,38
2010,ሁሌ,37
2010,ቀላል,37
2010,ዘምር,37
2010,መኖር,36
2010,ብለህ,36
2010,ዓይን,36
2010,ይዤ,36
2010,ጠላት,36
2010,ትዝ,35
2010,ኃይል,35
2010,ነበረ,35
2010,እሳት,35
2010,ደም,35
2010,ተመችቶኛል,34
2010,ስለዚ,33
2010,እውነት,33
2010,እጄ,33
2010,ይበልጣል,33
2010,ልኑር,32
2010,መልካም,32
2010,በረከት,32
2010,ቦታ,32
2011,ኢየሱስ,1288
2011,እኔ,704
2011,እግዚአብሄር,436
2011,አለ,381
2011,እርሱ,283
2011,ሰው,224
2011,አለኝ,213
2011,ገና,213
2011,ክብር,188
2011,ሰማይ,174
2011,በላይ,153
2011,አምላኬ,153
2011,ክበር,145
2011,ንገሥ,139
2011,ያለው,138
2011,ምድር,136
2011,ፍቅር,133
2011,አምላክ,132
2011,ብዙ,131
2011,ቅዱስ,117
2011,ቀን,116
2011,ይሄ,111
2011,ዘለዓለም,106
2011,ምሥጋና,104
2011,ህይወት,99
2011,ሆነ,97
2011,ዛሬ,96
2011,ልቤ,94
2011,ትልቅ,92
2011,ዓለም,90
2011,ፊት,89
2011,እኔስ,88
2011,እውነት,88
2011,ከላይ,86
2011,መንገድ,85
2011,ቃል,84
2011,አባት,82
2011,ህይወቴ,78
2011,አንተን,75
2011,ድል,74
2011,ተነስ,73
2011,ሙሉ,72
2011,ሚስጥር,70
2011,ስራ,70
2011,አንድ,69
2011,ነፍሴ,68
2011,ዝም,68
2011,እንዲ,67
2011,መልካም,66
2011,ተመስገን,64
2011,ተነሽ,64
2011,አዲስ,64
2011,እጅግ,63
2011,ሁሉን,62
2011,መንፈስ,62
2011,ታላቅ,61
2011,ምህረቱ,60
2011,ንጉሥ,59
2011,ሆኖ,58
2011,ቤት,58
2011,ደስታ,58
2011,ጋር,57
2011,ምንም,55
2011,ለአንተ,54
2011,ሞት,54
2011,ሥሙ,54
2011,እኛ,54
2011,ዙፋኑ,54
2011,ይሆናል,54
2011,ልጅ,52
2011,ማነ,52
2011,ቃሉ,52
2011,ወዳጅ,52
2011,ገናና,52
2011,ስሙ,51
2011,አምልኮ,51
2011,ነገ,50
2011,ደግሞ,50
2011,ጊዜ,50
2011,ምህረት,49
2011,ከቶ,49
2011,ሃሌሉያ,48
2011,ልብ,44
2011,ብርሃን,44
2011,እድለኛ,44
2011,ይታመናል,44
2011,ደም,44
2011,ጠላቴ,44
2011,ውስጥ,43
2011,ዙፋን,43
2011,ለም,42
2011,ልዩ,42
2011,መቼ,42
2011,ተነሳ,42
2011,እንደአንተ,42
2011,አሜን,41
2011,እዩልኛ,40
2011,ይህን,40
2011,ይታይ,40
2011,ድምጽ,40
2012,ኢየሱስ,1004
2012,እኔ,456
2012,እርሱ,260
2012,እግዚአብሄር,258
2012,ገና,200
2012,ሰው,193
2012,ፍቅር,179
2012,ክብር,141
2012,ቃል,135
2012,አምላክ,131
2012,አለ,128
2012,ብዙ,112
2012,ዛሬ,108
2012,ህይወቴ,104
2012,ልቤ,99
2012,ፊት,98
2012,ምሥጋና,87
2012,ነፍሴ,87
2012,ሁሉን,82
2012,አንተን,82
2012,ለአንተ,81
2012,ዘለዓለም,81
2012,ደስታ,81
2012,ምድር,79
2012,በላይ,79
2012,አምላኬ,76
2012,ህይወት,72
2012,ሆነ,71
2012,ጋር,69
2012,እኛ,66
2012,ድል,65
2012,ሰማይ,62
2012,ክበር,61
2012,ሥሙ,60
2012,ዓለም,60
2012,ዘመን,60
2012,ላመስግን,59
2012,ቅዱስ,59
2012,ተስፋ,59
2012,ታማኝ,58
2012,እጅግ,58
2012,ማነ,57
2012,አለኝ,57
2012,እውነት,56
2012,ሞት,55
2012,ከፍ,55
2012,ጋራ,54
2012,ሃሌሉያ,52
2012,ይመሥገን,52
2012,ይህን,51
2012,ይንገሥ,50
2012,መንገድ,49
2012,መጣ,48
2012,ምህረት,48
2012,መንፈስ,46
2012,ከሁሉ,46
2012,ይሄ,46
2012,ልጅ,45
2012,ታላቅ,45
2012,በራ,43
2012,እኮ,43
2012,የለ,43
2012,ደግሞ,43
2012,ሆኜ,42
2012,መኖር,42
2012,ልዑል,41
2012,አንድ,41
2012,ጌታን,41
2012,ጠላት,41
2012,ሥም,40
2012,ነዉ,40
2012,መቼ,39
2012,ቤቴ,39
2012,ክብሩ,39
2012,ሌለ,38
2012,ዕልልታ,38
2012,ጊዜ,38
2012,መላ,37
2012,እራሱ,37
2012,ወዳጅ,37
2012,ዘመኔ,37
2012,መስቀል,36
2012,ተመስገን,36
2012,ንገሥ,36
2012,ጨለማ,36
2012,አመልከዋለሁ,35
2012,እንዳንተ,35
2012,ክፉ,35
2012,ግርማ,35
2012,ሆኖ,34
2012,ብርሃን,34
2012,ነውና,34
2012,ወዳጄ,34
2012,ያለው,34
2012,ይመጣል,34
2012,ደስ,34
2012,ፍቅሩ,34
2012,መልካም,33
2012,ማንም,33
2012,ምንም,33
2013,ኢየሱስ,1273
2013,እኔ,477
2013,እርሱ,340
2013,እግዚአብሄር,339
2013,ምሥጋና,215
2013,ክብር,209
2013,አምላክ,173
2013,ሰው,171
2013,አለ,155
2013,አንተን,143
2013,ህይወቴ,133
2013,ማነ,131
2013,ዛሬ,129
2013,ምህረት,123
2013,ልቤ,118
2013,ከፍ,118
2013,ሆነ,114
2013,መላ,108
2013,ፍቅር,104
2013,አንድ,97
2013,ዓለም,96
2013,ነፍሴ,89
2013,ዘለዓለም,88
2013,አለኝ,85
2013,ፊት,81
2013,መቼ,80
2013,ሰላም,78
2013,ህይወት,77
2013,ገና,77
2013,ሠማይ,76
2013,ስራ,76
2013,ብዙ,76
2013,ወይ,75
2013,እኔስ,74
2013,እኛ,74
2013,ይኽው,74
2013,ድንቅ,74
2013,አምላኬ,73
2013,ቤት,72
2013,ሁሉም,70
2013,ያለው,69
2013,በላይ,66
2013,ውለታ,66
2013,ሃሌሉያ,64
2013,ጊዜ,64
2013,አልረሳ,62
2013,የአንተ,61
2013,ምድር,59
2013,መልካም,58
2013,ማረኝ,57
2013,ሞት,55
2013,አመልካለሁ,54
2013,ሰላሜ,52
2013,አለዉ,52
2013,ቀን,51
2013,ቃል,50
2013,ዕልልታ,50
2013,አባቴ,49
2013,ወዳጄ,48
2013,ጨለማ,48
2013,ምህረቱ,46
2013,ተስፋ,46
2013,አባት,46
2013,አዲስ,46
2013,ፀጋ,46
2013,ትልቅ,44
2013,ለአንተ,43
2013,ልብ,43
2013,ሞገስ,43
2013,ስም,43
2013,እስቲ,43
2013,እስኪ,43
2013,ገናና,43
2013,ስሙ,42
2013,ዝማሬ,42
2013,ይሁንለት,42
2013,ደም,42
2013,ደስታ,41
2013,ጌታን,41
2013,ሆኖ,40
2013,ስንት,40
2013,አለብኝ,40
2013,እጁ,40
2013,ይባረክ,40
2013,ገባ,40
2013,አምልኮ,39
2013,ዘመን,39
2013,ጠላቴ,39
2013,መንገድ,38
2013,ቤቴ,38
2013,ይችላል,38
2013,ደግሞ,38
2013,መች,37
2013,ከቶ,37
2013,ክብሬ,37
2013,ዙፋኑ,36
2013,ደሙ,36
2013,ዳግም,36
2013,ጀግና,35
2013,ሁሉን,34
2014,ኢየሱስ,1046
2014,እኔ,360
2014,ፍቅር,201
2014,እርሱ,191
2014,አለ,188
2014,እግዚአብሄር,156
2014,ክብር,153
2014,አንተን,134
2014,ህይወት,128
2014,ቃል,98
2014,ዛሬ,95
2014,ልቤ,91
2014,ሰው,87
2014,ያለው,85
2014,ህይወቴ,76
2014,ስም,76
2014,ብዙ,75
2014,አለኝ,75
2014,እኔስ,75
2014,ቅዱስ,70
2014,ወይ,65
2014,ሆነ,62
2014,ሁሉን,61
2014,ደስታ,60
2014,ምሥጋና,54
2014,ይሄ,54
2014,ነፍሴ,52
2014,በላይ,51
2014,መኖር,49
2014,ያን,48
2014,ጋር,48
2014,ምድር,47
2014,ፊት,47
2014,ሞት,46
2014,ደስ,46
2014,አምላኬ,45
2014,ከንቱ,45
2014,ሁሌ,44
2014,ለአንተ,44
2014,ምሥጋናዬ,44
2014,ይሆናል,44
2014,አባ,43
2014,አባቴ,42
2014,አመልክሃለሁ,40
2014,አምላክ,40
2014,ገና,40
2014,መንገድ,39
2014,ምህረት,39
2014,ትልቅ,38
2014,ዓለም,38
2014,መልካም,37
2014,ቀን,37
2014,አንድ,37
2014,እወድሃለሁ,37
2014,ጋራ,37
2014,ቤቴ,36
2014,ውስጥ,36
2014,እውነት,34
2014,ይህን,34
2014,ይሰራል,34
2014,ልብ,33
2014,አምንሃለሁ,33
2014,አዎ,33
2014,ጊዜ,33
2014,ላለ,32
2014,መንፈስ,32
2014,ሱስ,32
2014,ስራ,32
2014,ሁሉም,31
2014,ልጅ,31
2014,ምንድ,31
2014,ቀላል,31
2014,ተስፋ,31
2014,ደግሞ,31
2014,አስጨክነኝ,30
2014,ሰማይ,29
2014,እኮ,29
2014,እጅ,29
2014,መች,28
2014,አያለሁ,28
2014,ይመጣል,28
2014,ሂወቴ,27
2014,ታማኝ,27
2014,ውለታ,27
2014,ይበልጣል,27
2014,ይቻላል,27
2014,ሃገሬ,26
2014,ሌለ,26
2014,እሄዳለሁ,26
2014,እንካ,26
2014,ዘንድ,26
2014,ያሳየኛል,26
2014,ድል,26
2014,ሠማይ,25
2014,ሰላም,25
2014,ባንተ,25
2014,ከፍ,25
2014,ዕለት,25
2014,ያኖረኛል,25
2014,ይኸ,25
2015,ኢየሱስ,58
2015,ከበበኝ,57
2015,ወደላይ,48
2015,አለኝ,42
2015,እኔ,41
2015,በላይ,28
2015,መንፈሱ,21
2015,ክብሩ,20
2015,ገና,18
2015,ዝማሬ,17
2015,አምልኮ,16
2015,ምስጋና,15
2015,በቃ,15
2015,ብዙ,15
2015,እልልታ,15
2015,ልቤ,13
2015,ፍቅር,13
2015,ሰው,12
2015,አልተው,12
2015,እኔማ,12
2015,ወደፊት,12
2015,ጐኔ,12
2015,አለፈ,11
2015,ከዚ,11
2015,ሌለ,10
2015,አለ,10
2015,መልካም,9
2015,መዝሙር,9
2015,ቃል,9
2015,ላምልክ,8
2015,ልዩ,8
2015,አየሁት,8
2015,አገዘኝ,8
2015,እርሱ,8
2015,ደግሜ,8
2015,ሞተ,7
2015,አቻ,7
2015,አንተን,7
2015,አዲስ,7
2015,እኮ,7
2015,እጁ,7
2015,ህይወቴ,6
2015,ለካ,6
2015,መንፈስ,6
2015,ቀና,6
2015,ቃሉ,6
2015,ቅባቱ,6
2015,በራ,6
2015,ናፈቀኝ,6
2015,ንስር,6
2015,እሳቱ,6
2015,እንደዚህ,6
2015,ከፍ,6
2015,ዜማ,6
2015,የማልተካው,6
2015,የማልተወው,6
2015,ያው,6
2015,ሁሌ,5
2015,ሃሌሉያ,5
2015,ሆነ,5
2015,ሆኖ,5
2015,ሙሉ,5
2015,ቅኔ,5
2015,ቤቴ,5
2015,ችግር,5
2015,አዎ,5
2015,እስቲ,5
2015,ዛሬ,5
2015,ይለቅ,5
2015,ደህና,5
2015,ፊት,5
2015,ሁሉም,4
2015,ሚሰማ,4
2015,ሚታየው,4
2015,ማነ,4
2015,ምናለ,4
2015,ሰላም,4
2015,ሰጠኝ,4
2015,ሲለኝ,4
2015,ሳምን,4
2015,ሽታ,4
2015,በል,4
2015,በምን,4
2015,ነካኝ,4
2015,ነገረኝ,4
2015,ነጋ,4
2015,አባቴ,4
2015,አትረፈረፈኝ,4
2015,አዬ,4
2015,አጋፔ,4
2015,እስኪ,4
2015,እንዳመልክህ,4
2015,እያየ,4
2015,ካለ,4
2015,ክረምቱ,4
2015,ክብር,4
2015,ወደር,4
2015,ወዲያ,4
2015,ዓለም,4
2015,ዝም,4
2016,ኢየሱስ,253
2016,እኔ,60
2016,እግዚአብሄር,33
2016,ሰው,31
2016,ፍቅር,30
2016,ትልቅ,29
2016,አንተማ,29
2016,ፍቅሩ,29
2016,ትችላለህ,28
2016,ነዉ,28
2016,እርሱ,22
2016,ታይ,20
2016,አባቴ,19
2016,ስም,18
2016,ሁሉን,17
2016,ልቤ,17
2016,ቅዱስ,17
2016,ልጅ,16
2016,አንተን,16
2016,እዉነተኛ,16
2016,ልጁ,15
2016,መልካም,15
2016,ምንጭ,15
2016,ብዙ,15
2016,ወረት,15
2016,የሌለዉ,15
2016,ፊቱ,15
2016,ፊት,15
2016,ላንተ,14
2016,ሞት,14
2016,ንጉሥ,14
2016,ዘላለም,14
2016,ህይወቴ,13
2016,ምክንያት,13
2016,ሰላሜ,13
2016,ስራ,13
2016,ክብር,13
2016,ይወደኛል,13
2016,ደስታዬ,13
2016,ፍጥረት,13
2016,ሁሌ,12
2016,መዳኛ,12
2016,ምሥጋና,12
2016,ተነሳ,12
2016,አብዝቼ,12
2016,አዲስ,12
2016,እንዳንተ,12
2016,እያየዉ,12
2016,ከፍ,12
2016,ዛሬ,12
2016,ደስታ,12
2016,ምህረት,11
2016,ምድር,11
2016,ሰማይ,11
2016,ለጌታ,10
2016,ምህረቱ,10
2016,ቃሉ,10
2016,በላይ,10
2016,ኃያል,10
2016,አይደል,10
2016,እራሴ,10
2016,እንዲ,10
2016,ያለህ,10
2016,ገና,10
2016,ለኔ,9
2016,መንፈስ,9
2016,ስሙ,9
2016,አለኝ,9
2016,ያማረ,9
2016,መዘመር,8
2016,ምትፈልገዉ,8
2016,ሞተ,8
2016,ሰማያት,8
2016,በኔ,8
2016,ነፍስ,8
2016,አፍቃሪ,8
2016,ኸረ,8
2016,የለ,8
2016,የምትሻዉ,8
2016,ይሄ,8
2016,ይዘምሩ,8
2016,ህይወት,7
2016,ሆነ,7
2016,ልቅረብ,7
2016,መች,7
2016,ሥም,7
2016,ሰራ,7
2016,ሰጠኝ,7
2016,ቃል,7
2016,ባይሞላ,7
2016,ነፍሴ,7
2016,አምላክ,7
2016,አባ,7
2016,አንድ,7
2016,ወዳጅ,7
2016,ዓለም,7
2016,ጋር,7
2016,ሁኔታ,6
2016,ህዝብ,6
2016,ለታ,6
2017,ኢየሱስ,95
2017,እግዚአብሄር,49
2017,እኔ,48
2017,አለ,36
2017,ብዙ,35
2017,ክብር,35
2017,እርሱ,34
2017,ህይወት,23
2017,ሆነ,22
2017,ስም,21
2017,ቤቴ,21
2017,ላክ,20
2017,መጀመሪያ,20
2017,ይችላል,20
2017,ነፍሴ,19
2017,አምላክ,19
2017,ዛሬ,19
2017,ምህረት,18
2017,ተመስገን,17
2017,ፍቅር,17
2017,ህይወቴ,16
2017,መንፈስ,16
2017,ሰማይ,16
2017,ምድር,15
2017,ባንተ,15
2017,አንተን,15
2017,እስኪ,14
2017,ከፍ,14
2017,ይቅር,14
2017,ሆኖ,13
2017,እረኛዬ,13
2017,ማረን,12
2017,ሰው,12
2017,ቃል,11
2017,በለን,11
2017,እኮ,11
2017,ይሄ,11
2017,ላንተ,10
2017,እንደርሱ,10
2017,ወይ,10
2017,ያንተ,10
2017,ይህን,10
2017,ድምፅ,10
2017,ሁሌ,9
2017,መች,9
2017,መኖሬ,9
2017,ማደሪያ,9
2017,ገና,9
2017,ፊት,9
2017,መቼ,8
2017,ምክንያት,8
2017,ስትመለክ,8
2017,ቀን,8
2017,አመልክሃለሁ,8
2017,አንተኮ,8
2017,አንድ,8
2017,እንኳ,8
2017,እየማርክኝ,8
2017,ወዳጄ,8
2017,ያለው,8
2017,ያላንተ,8
2017,ደጄ,8
2017,ጋር,8
2017,ላለ,7
2017,ልቤ,7
2017,ልክ,7
2017,ምንጭ,7
2017,በላይ,7
2017,ቤቱ,7
2017,ትልቅ,7
2017,ንጉሥ,7
2017,አሳረፈኝ,7
2017,እንዲ,7
2017,እጅ,7
2017,ከቶ,7
2017,ውሃ,7
2017,ውስጥ,7
2017,ዘላለም,7
2017,ዙፋኑ,7
2017,ደስ,7
2017,ጨለማ,7
2017,መልካም,6
2017,መንፈሱ,6
2017,ሙሉ,6
2017,ምህረቱ,6
2017,ምርጫ,6
2017,ስል,6
2017,ቀር,6
2017,ብርሃን,6
2017,ብዬው,6
2017,ኑሮ,6
2017,አዳኝ,6
2017,ከሁሉ,6
2017,ክበር,6
2017,ያለፈ,6
2017,ጉልበት,6
2017,ጓደኛዬ,6
2017,ሁሉም,5
2017,ልጅ,5
2017,መኖር,5
2018,ኢየሱስ,166
2018,እኔ,105
2018,ገና,60
2018,እርሱ,44
2018,ሰው,43
2018,አለ,43
2018,ልቤ,41
2018,ክብር,38
2018,ዘላለም,31
2018,ሆነ,29
2018,የጌታ,26
2018,እግዚአብሄር,25
2018,ዛሬ,25
2018,ፍቅር,25
2018,አንተን,24
2018,ልዩ,22
2018,በላይ,21
2018,ወይ,21
2018,ሰማይ,20
2018,ቀና,20
2018,ቢሆን,20
2018,ታማኝ,20
2018,መልካም,19
2018,ቃል,19
2018,ህይወት,18
2018,ህይወቴ,17
2018,ምህረት,17
2018,ቃሉ,17
2018,ነፍሴ,17
2018,ምስጋና,16
2018,ብሶበታል,16
2018,አመስግኑ,16
2018,ይለኛል,16
2018,ልበል,15
2018,ምድር,15
2018,ብዙ,15
2018,አምላክ,15
2018,ዓይኔ,15
2018,ያልፋል,15
2018,ጊዜ,15
2018,ላክብረው,14
2018,ተራዬ,14
2018,ከቶ,14
2018,ይችላል,14
2018,ትዝ,13
2018,እዘምራለሁ,13
2018,ኸረ,13
2018,ዝም,13
2018,ይዞ,13
2018,ስል,12
2018,አልል,12
2018,ኤልሻዳይ,12
2018,እያለ,12
2018,ሁሉን,11
2018,ሁሌ,11
2018,ምህረቱ,11
2018,ምስክር,11
2018,ቀን,11
2018,እጅ,11
2018,ዘላለማዊ,11
2018,ዘመኔ,11
2018,ደሙ,11
2018,ደስ,11
2018,በጌታ,10
2018,እኔማ,10
2018,እጁ,10
2018,የአንተ,10
2018,ደስታ,10
2018,ድል,10
2018,ድንቅ,10
2018,ጠላቴ,10
2018,ሆኖ,9
2018,ሚረዳኝ,9
2018,ማንም,9
2018,በሉ,9
2018,ተስፋ,9
2018,አባቴ,9
2018,አንድ,9
2018,እንዲ,9
2018,ደግሞ,9
2018,ለአንተ,8
2018,መቼ,8
2018,መጣ,8
2018,ምለው,8
2018,ሲሉ,8
2018,ቢበራማ,8
2018,ቤቴ,8
2018,ተመስገን,8
2018,ተረጋግቷል,8
2018,አባት,8
2018,እሆናለሁ,8
2018,እቆማለሁ,8
2018,እጄ,8
2018,ክጐኔ,8
2018,ዕልል,8
2018,ያበረታኝ,8
2018,ያው,8
2018,ይሁንለት,8
2018,ይሄ,8
2018,ይግነን,8
2019,ኢየሱስ,24
2019,ፍቅር,20
2019,እኔ,19
2019,ክብር,17
2019,ሆነ,12
2019,አለፈ,12
2019,በላይ,11
2019,መገኛ,10
2019,ሲሆን,10
2019,ቤት,10
2019,አለ,10
2019,አበቃ,10
2019,እንዳለፈ,10
2019,ያም,10
2019,ደግሞ,10
2019,መውደድ,8
2019,ምስጋና,8
2019,ሰው,8
2019,ትዕግስትህ,8
2019,ገና,8
2019,ሁሌ,7
2019,ልቤ,7
2019,መልካም,7
2019,መጀመርያ,7
2019,ቀረ,7
2019,ብዙ,7
2019,እነ,7
2019,ልበል,6
2019,መዘመር,6
2019,ቤቱ,6
2019,ነህና,6
2019,አለኝ,6
2019,እንኳ,6
2019,እግዚአብሄር,6
2019,ዓይና,6
2019,ያለው,6
2019,መተህማ,5
2019,አላሳንስህ,5
2019,አልቆጥብብህ,5
2019,ወትሮ,5
2019,ዘምር,5
2019,ያልረሳ,5
2019,ድሮ,5
2019,መዉደድህ,4
2019,በጋ,4
2019,በጎ,4
2019,ባህር,4
2019,ተዋት,4
2019,ነበረ,4
2019,ክረምት,4
2019,ዋለ,4
2019,ዛሬ,4
2019,ይሆናል,4
2019,ይለኛል,4
2019,ይብዛልህ,4
2019,ይዘልቃል,4
2019,ጋራ,4
2019,ጋር,4
2019,ጥልቀቱ,4
2019,ጩህ,4
2019,ህይወት,3
2019,ሆኖ,3
2019,ለሊት,3
2019,ላንተ,3
2019,ልማዴ,3
2019,መበርቻዬ,3
2019,ሚሆን,3
2019,ረዳኝ,3
2019,ቀን,3
2019,ቃላት,3
2019,ቃል,3
2019,በርሱ,3
2019,በቂ,3
2019,ባይ,3
2019,ተውት,3
2019,ንጉስ,3
2019,አሜን,3
2019,አምላክ,3
2019,እስኪ,3
2019,እንሟን,3
2019,እያለ,3
2019,ከነ,3
2019,ወጀብ,3
2019,የለለበት,3
2019,ያንሳ,3
2019,ድቅድቁ,3
2019,ጨለማ,3
2019,ፊት,3
2019,ፍቅሩ,3
2019,ሁኔታ,2
2019,ሁን,2
2019,ሂድ,2
2019,ሃሳቤ,2
2019,ህልም,2
2019,ለሱ,2
2019,ለቆኛል,2
2019,ለኔ,2
2019,ለወጠዉ,2
2019,ልቀኘለት,2
2019,ልበ,2
